Col1,Col2
Data1875,91688
Data1876,90229
Data1877,51092
Data1878,18719
Data1879,40321
Data1880,94624
Data1881,61117
Data1882,42584
Data1883,67687
Data1884,54087
Data1885,5185
Data1886,99267
Data1887,26269
Data1888,83667
Data1889,5580
Data1890,94703
Data1891,39879
Data1892,77565
Data1893,73430
Data1894,81164
Data1895,92741
Data1896,49658
Data1897,16894
Data1898,10641
Data1899,70924
Data1900,49785
Data1901,60232
Data1902,25835
Data1903,51987
Data1904,87887
Data1905,66000
Data1906,51649
Data1907,61830
Data1908,79337
Data1909,22294
Data1910,8562
Data1911,44856
Data1912,76974
Data1913,6568
Data1914,97867
Data1915,49300
Data1916,5912
Data1917,19706
Data1918,52421
Data1919,63065
Data1920,82589
Data1921,44054
Data1922,21978
Data1923,15846
Data1924,58249
Data1925,41791
Data1926,59023
Data1927,86728
Data1928,79644
Data1929,61062
Data1930,90875
Data1931,48170
Data1932,39230
Data1933,61799
Data1934,95935
Data1935,5239
Data1936,26256
Data1937,22788
Data1938,14370
Data1939,54825
Data1940,73410
Data1941,20398
Data1942,13689
Data1943,5091
Data1944,96225
Data1945,85966
Data1946,22159
Data1947,82286
Data1948,20590
Data1949,68429
Data1950,58787
Data1951,1120
Data1952,23318
Data1953,29329
Data1954,21268
Data1955,78258
Data1956,53643
Data1957,29655
Data1958,63870
Data1959,11362
Data1960,21781
Data1961,48998
Data1962,88304
Data1963,77673
Data1964,24692
Data1965,39358
Data1966,45641
Data1967,6043
Data1968,62517
Data1969,91574
Data1970,55499
Data1971,54500
Data1972,54190
Data1973,14019
Data1974,46259
Data1975,31976
Data1976,89881
Data1977,51802
Data1978,24967
Data1979,92764
Data1980,53050
Data1981,37688
Data1982,35097
Data1983,68891
Data1984,41016
Data1985,30518
Data1986,21259
Data1987,2419
Data1988,56352
Data1989,45112
Data1990,95497
Data1991,29089
Data1992,49494
Data1993,64424
Data1994,76090
Data1995,8603
Data1996,34387
Data1997,42528
Data1998,96138
Data1999,21372
Data2000,48742
Data2001,29241
Data2002,84571
Data2003,46689
Data2004,17819
Data2005,84500
Data2006,36761
Data2007,88357
Data2008,74031
Data2009,44978
Data2010,84388
Data2011,24432
Data2012,54745
Data2013,68615
Data2014,8184
Data2015,45000
Data2016,76748
Data2017,88635
Data2018,76237
Data2019,60372
Data2020,77978
Data2021,81857
Data2022,51684
Data2023,82865
Data2024,54875
Data2025,7085
Data2026,6314
Data2027,60766
Data2028,40634
Data2029,67052
Data2030,79616
Data2031,4299
Data2032,22180
Data2033,73795
Data2034,98367
Data2035,40028
Data2036,79359
Data2037,89985
Data2038,49587
Data2039,30623
Data2040,81486
Data2041,26776
Data2042,73141
Data2043,98557
Data2044,45899
Data2045,55220
Data2046,11848
Data2047,98922
Data2048,70047
Data2049,91028
Data2050,41791
Data2051,37712
Data2052,663
Data2053,12153
Data2054,34563
Data2055,28221
Data2056,80764
Data2057,25441
Data2058,95179
Data2059,92212
Data2060,67053
Data2061,20899
Data2062,95864
Data2063,82190
Data2064,93025
Data2065,27248
Data2066,49733
Data2067,81565
Data2068,14214
Data2069,33365
Data2070,26993
Data2071,298
Data2072,42822
Data2073,20738
Data2074,4279
Data2075,44068
Data2076,5466
Data2077,13946
Data2078,5299
Data2079,1866
Data2080,28214
Data2081,43545
Data2082,96322
Data2083,17491
Data2084,99385
Data2085,46102
Data2086,33074
Data2087,3028
Data2088,35843
Data2089,41657
Data2090,17403
Data2091,1336
Data2092,1617
Data2093,75676
Data2094,13588
Data2095,82779
Data2096,1366
Data2097,42123
Data2098,89680
Data2099,54474
Data2100,97927
Data2101,77735
Data2102,56717
Data2103,22470
Data2104,87434
Data2105,58427
Data2106,89753
Data2107,14129
Data2108,8075
Data2109,26179
Data2110,93859
Data2111,27041
Data2112,16966
Data2113,30742
Data2114,25223
Data2115,16251
Data2116,79662
Data2117,65061
Data2118,82390
Data2119,5558
Data2120,72856
Data2121,31383
Data2122,19668
Data2123,57083
Data2124,42883
Data2125,21175
Data2126,13323
Data2127,24643
Data2128,40373
Data2129,19665
Data2130,1944
Data2131,53659
Data2132,15800
Data2133,6656
Data2134,43851
Data2135,48589
Data2136,22003
Data2137,66491
Data2138,5036
Data2139,34229
Data2140,42577
Data2141,88600
Data2142,76185
Data2143,21746
Data2144,97612
Data2145,44185
Data2146,44598
Data2147,94229
Data2148,92469
Data2149,97255
Data2150,46935
Data2151,55830
Data2152,87907
Data2153,27974
Data2154,20373
Data2155,4250
Data2156,46986
Data2157,59657
Data2158,73327
Data2159,82196
Data2160,77120
Data2161,2488
Data2162,13881
Data2163,29895
Data2164,1539
Data2165,17990
Data2166,21622
Data2167,45540
Data2168,74861
Data2169,48741
Data2170,61947
Data2171,777
Data2172,62775
Data2173,76847
Data2174,65700
Data2175,29944
Data2176,87570
Data2177,3641
Data2178,18219
Data2179,61391
Data2180,43491
Data2181,29032
Data2182,50201
Data2183,57866
Data2184,1801
Data2185,11690
Data2186,59867
Data2187,30857
Data2188,34670
Data2189,83293
Data2190,10149
Data2191,99597
Data2192,36365
Data2193,50961
Data2194,29502
Data2195,96378
Data2196,18128
Data2197,48087
Data2198,83799
Data2199,27692
Data2200,12850
Data2201,20860
Data2202,51524
Data2203,69445
Data2204,77472
Data2205,32727
Data2206,95917
Data2207,10992
Data2208,56418
Data2209,17105
Data2210,32767
Data2211,1841
Data2212,51335
Data2213,16171
Data2214,31410
Data2215,11352
Data2216,67585
Data2217,70909
Data2218,30034
Data2219,19029
Data2220,83402
Data2221,71965
Data2222,59566
Data2223,2188
Data2224,21929
Data2225,63223
Data2226,49591
Data2227,98645
Data2228,2341
Data2229,69984
Data2230,36288
Data2231,30572
Data2232,54178
Data2233,18380
Data2234,11767
Data2235,4679
Data2236,99996
Data2237,75120
Data2238,47429
Data2239,93869
Data2240,15354
Data2241,20796
Data2242,6952
Data2243,393
Data2244,44386
Data2245,32161
Data2246,31584
Data2247,64830
Data2248,99258
Data2249,77458
Data2250,5495
Data2251,77396
Data2252,28029
Data2253,6539
Data2254,6114
Data2255,16394
Data2256,47515
Data2257,51929
Data2258,20423
Data2259,36517
Data2260,84296
Data2261,76957
Data2262,19260
Data2263,79615
Data2264,35556
Data2265,32449
Data2266,24269
Data2267,28339
Data2268,88467
Data2269,68719
Data2270,29243
Data2271,4679
Data2272,89535
Data2273,63922
Data2274,16184
Data2275,34100
Data2276,16949
Data2277,5360
Data2278,97422
Data2279,87967
Data2280,87413
Data2281,23008
Data2282,33559
Data2283,53422
Data2284,69593
Data2285,85179
Data2286,13605
Data2287,41656
Data2288,14297
Data2289,47065
Data2290,14699
Data2291,13029
Data2292,28532
Data2293,25308
Data2294,55654
Data2295,11150
Data2296,32619
Data2297,89985
Data2298,49406
Data2299,37207
Data2300,1005
Data2301,82329
Data2302,96504
Data2303,48955
Data2304,73380
Data2305,90013
Data2306,2312
Data2307,4503
Data2308,31989
Data2309,68592
Data2310,36054
Data2311,87835
Data2312,37612
Data2313,71155
Data2314,52527
Data2315,90784
Data2316,70499
Data2317,60151
Data2318,25028
Data2319,60957
Data2320,42762
Data2321,95241
Data2322,71779
Data2323,41270
Data2324,22115
Data2325,49775
Data2326,60966
Data2327,32510
Data2328,34285
Data2329,40651
Data2330,89431
Data2331,5741
Data2332,31436
Data2333,18533
Data2334,77898
Data2335,29245
Data2336,77371
Data2337,70749
Data2338,81136
Data2339,87527
Data2340,22304
Data2341,47857
Data2342,18733
Data2343,70641
Data2344,3282
Data2345,74006
Data2346,96645
Data2347,28087
Data2348,28486
Data2349,16853
Data2350,13222
Data2351,62898
Data2352,11708
Data2353,91863
Data2354,49664
Data2355,83327
Data2356,5207
Data2357,95934
Data2358,82055
Data2359,54877
Data2360,65560
Data2361,88858
Data2362,72286
Data2363,38147
Data2364,28851
Data2365,48414
Data2366,98102
Data2367,4355
Data2368,10790
Data2369,16348
Data2370,83928
Data2371,82298
Data2372,20691
Data2373,11555
Data2374,85395
Data2375,13027
Data2376,15636
Data2377,16903
Data2378,81480
Data2379,26194
Data2380,7448
Data2381,3931
Data2382,75180
Data2383,40216
Data2384,84086
Data2385,6276
Data2386,66719
Data2387,31159
Data2388,22313
Data2389,20996
Data2390,6579
Data2391,11630
Data2392,74579
Data2393,18381
Data2394,72513
Data2395,26744
Data2396,71478
Data2397,42006
Data2398,12632
Data2399,34175
Data2400,47483
Data2401,90373
Data2402,74997
Data2403,43401
Data2404,76541
Data2405,52077
Data2406,2595
Data2407,23999
Data2408,77690
Data2409,27732
Data2410,90000
Data2411,30896
Data2412,63730
Data2413,74702
Data2414,45348
Data2415,58909
Data2416,72348
Data2417,38912
Data2418,47960
Data2419,7065
Data2420,74674
Data2421,10667
Data2422,95186
Data2423,73672
Data2424,86564
Data2425,76640
Data2426,35637
Data2427,6243
Data2428,26687
Data2429,14606
Data2430,69908
Data2431,35412
Data2432,86759
Data2433,20509
Data2434,84394
Data2435,54593
Data2436,59815
Data2437,2080
Data2438,62748
Data2439,75049
Data2440,85160
Data2441,87457
Data2442,7957
Data2443,71713
Data2444,29123
Data2445,64239
Data2446,21378
Data2447,6434
Data2448,20142
Data2449,9838
Data2450,66174
Data2451,92983
Data2452,54055
Data2453,26490
Data2454,20166
Data2455,48087
Data2456,42171
Data2457,2543
Data2458,63748
Data2459,28515
Data2460,20105
Data2461,35125
Data2462,95655
Data2463,4309
Data2464,17533
Data2465,41969
Data2466,35452
Data2467,28468
Data2468,91464
Data2469,97235
Data2470,35453
Data2471,31421
Data2472,59467
Data2473,76204
Data2474,62562
Data2475,24815
Data2476,97396
Data2477,69643
Data2478,32959
Data2479,88493
Data2480,40881
Data2481,94405
Data2482,2537
Data2483,31025
Data2484,11505
Data2485,56167
Data2486,24772
Data2487,83168
Data2488,76088
Data2489,14189
Data2490,53998
Data2491,14895
Data2492,7600
Data2493,35646
Data2494,8166
Data2495,44886
Data2496,37228
Data2497,19422
Data2498,87828
Data2499,53347
