Col1,Col2
Data1874,75306
Data1875,23726
Data1876,74401
Data1877,93462
Data1878,71699
Data1879,4736
Data1880,36038
Data1881,17940
Data1882,70750
Data1883,63321
Data1884,70430
Data1885,45505
Data1886,21636
Data1887,35193
Data1888,68660
Data1889,67484
Data1890,56702
Data1891,13167
Data1892,13212
Data1893,24055
Data1894,35960
Data1895,97083
Data1896,6145
Data1897,39795
Data1898,55520
Data1899,32241
Data1900,23035
Data1901,25737
Data1902,62152
Data1903,89846
Data1904,50701
Data1905,38890
Data1906,61717
Data1907,72050
Data1908,1758
Data1909,67574
Data1910,39550
Data1911,61019
Data1912,40947
Data1913,9245
Data1914,29497
Data1915,40752
Data1916,46748
Data1917,59484
Data1918,61553
Data1919,9282
Data1920,6375
Data1921,22086
Data1922,8751
Data1923,60670
Data1924,83314
Data1925,87965
Data1926,30160
Data1927,64883
Data1928,13951
Data1929,34552
Data1930,90098
Data1931,93416
Data1932,26428
Data1933,15874
Data1934,18009
Data1935,66962
Data1936,78716
Data1937,92860
Data1938,29189
Data1939,46626
Data1940,91954
Data1941,80431
Data1942,39067
Data1943,64148
Data1944,90440
Data1945,52084
Data1946,69903
Data1947,13318
Data1948,7440
Data1949,23185
Data1950,91954
Data1951,27898
Data1952,67858
Data1953,65168
Data1954,9950
Data1955,60579
Data1956,9299
Data1957,6468
Data1958,37757
Data1959,21035
Data1960,66058
Data1961,96180
Data1962,26455
Data1963,493
Data1964,67060
Data1965,10749
Data1966,28235
Data1967,84018
Data1968,23001
Data1969,64817
Data1970,69328
Data1971,66370
Data1972,24235
Data1973,95346
Data1974,610
Data1975,33409
Data1976,52239
Data1977,18083
Data1978,89103
Data1979,75605
Data1980,16145
Data1981,16566
Data1982,74663
Data1983,31049
Data1984,59485
Data1985,49895
Data1986,7313
Data1987,87548
Data1988,11967
Data1989,89606
Data1990,25015
Data1991,25843
Data1992,41971
Data1993,14105
Data1994,54668
Data1995,76676
Data1996,36805
Data1997,29629
Data1998,34340
Data1999,83795
Data2000,23689
Data2001,64827
Data2002,6275
Data2003,55247
Data2004,32713
Data2005,41019
Data2006,15669
Data2007,72960
Data2008,59876
Data2009,57287
Data2010,34947
Data2011,1168
Data2012,92885
Data2013,18357
Data2014,84777
Data2015,96767
Data2016,26723
Data2017,95880
Data2018,53225
Data2019,46018
Data2020,71843
Data2021,43094
Data2022,25719
Data2023,10637
Data2024,73981
Data2025,69980
Data2026,56728
Data2027,81079
Data2028,50321
Data2029,56977
Data2030,80039
Data2031,9460
Data2032,18986
Data2033,92685
Data2034,80505
Data2035,4615
Data2036,85793
Data2037,65518
Data2038,10015
Data2039,55280
Data2040,26635
Data2041,38053
Data2042,15587
Data2043,677
Data2044,75880
Data2045,39838
Data2046,24675
Data2047,79973
Data2048,44256
Data2049,31950
Data2050,75845
Data2051,11493
Data2052,57251
Data2053,10967
Data2054,73869
Data2055,52109
Data2056,18613
Data2057,34701
Data2058,56938
Data2059,80623
Data2060,47651
Data2061,16954
Data2062,75418
Data2063,51020
Data2064,65170
Data2065,58547
Data2066,55567
Data2067,6329
Data2068,3720
Data2069,31595
Data2070,37046
Data2071,7894
Data2072,73436
Data2073,25751
Data2074,4667
Data2075,51213
Data2076,45804
Data2077,73494
Data2078,10653
Data2079,42346
Data2080,89536
Data2081,86360
Data2082,75058
Data2083,70585
Data2084,50788
Data2085,90031
Data2086,76837
Data2087,67424
Data2088,68683
Data2089,36344
Data2090,80258
Data2091,12382
Data2092,5838
Data2093,18218
Data2094,16002
Data2095,60240
Data2096,27041
Data2097,62184
Data2098,77172
Data2099,8549
Data2100,48619
Data2101,33668
Data2102,90924
Data2103,99794
Data2104,38565
Data2105,94284
Data2106,30550
Data2107,85148
Data2108,57797
Data2109,4239
Data2110,20546
Data2111,87622
Data2112,7509
Data2113,95420
Data2114,45130
Data2115,54537
Data2116,59833
Data2117,74822
Data2118,44031
Data2119,64040
Data2120,73012
Data2121,88696
Data2122,35396
Data2123,47324
Data2124,76471
Data2125,10142
Data2126,79999
Data2127,95172
Data2128,16833
Data2129,62605
Data2130,40260
Data2131,46452
Data2132,80770
Data2133,18846
Data2134,9813
Data2135,34519
Data2136,84720
Data2137,76701
Data2138,99130
Data2139,70736
Data2140,77903
Data2141,99936
Data2142,41124
Data2143,77413
Data2144,26562
Data2145,75641
Data2146,33554
Data2147,28616
Data2148,5782
Data2149,46475
Data2150,37453
Data2151,60961
Data2152,76681
Data2153,81108
Data2154,33737
Data2155,82173
Data2156,17454
Data2157,62118
Data2158,43463
Data2159,24058
Data2160,15530
Data2161,5579
Data2162,38365
Data2163,92345
Data2164,81487
Data2165,25444
Data2166,93568
Data2167,16749
Data2168,27534
Data2169,44169
Data2170,35307
Data2171,71994
Data2172,37160
Data2173,11088
Data2174,45995
Data2175,53144
Data2176,31069
Data2177,80572
Data2178,8455
Data2179,7840
Data2180,20290
Data2181,73029
Data2182,39877
Data2183,46662
Data2184,96105
Data2185,34138
Data2186,4500
Data2187,15804
Data2188,43193
Data2189,44271
Data2190,95088
Data2191,50569
Data2192,67420
Data2193,28060
Data2194,8925
Data2195,94364
Data2196,44197
Data2197,45094
Data2198,60229
Data2199,93834
Data2200,73902
Data2201,49884
Data2202,67116
Data2203,44587
Data2204,37338
Data2205,97748
Data2206,11841
Data2207,95150
Data2208,25694
Data2209,55485
Data2210,38626
Data2211,47405
Data2212,52134
Data2213,11405
Data2214,3907
Data2215,11763
Data2216,52969
Data2217,2288
Data2218,38595
Data2219,83688
Data2220,50391
Data2221,49500
Data2222,87612
Data2223,69853
Data2224,73774
Data2225,19011
Data2226,14603
Data2227,3533
Data2228,74579
Data2229,26207
Data2230,18042
Data2231,12601
Data2232,35712
Data2233,78265
Data2234,90593
Data2235,21738
Data2236,754
Data2237,77386
Data2238,7498
Data2239,12377
Data2240,47802
Data2241,9736
Data2242,4775
Data2243,56310
Data2244,22877
Data2245,45105
Data2246,56048
Data2247,86911
Data2248,45184
Data2249,60692
Data2250,88761
Data2251,44099
Data2252,94335
Data2253,48664
Data2254,82550
Data2255,90169
Data2256,92771
Data2257,3325
Data2258,83876
Data2259,17557
Data2260,70114
Data2261,81620
Data2262,75356
Data2263,54599
Data2264,71324
Data2265,17686
Data2266,38346
Data2267,24855
Data2268,57618
Data2269,34819
Data2270,6922
Data2271,71550
Data2272,96816
Data2273,90353
Data2274,11343
Data2275,85397
Data2276,61045
Data2277,62661
Data2278,67164
Data2279,98194
Data2280,20734
Data2281,31441
Data2282,25011
Data2283,46594
Data2284,96834
Data2285,59015
Data2286,90493
Data2287,67201
Data2288,25813
Data2289,46171
Data2290,89224
Data2291,58391
Data2292,49476
Data2293,202
Data2294,37783
Data2295,20764
Data2296,59775
Data2297,34735
Data2298,82339
Data2299,20235
Data2300,82996
Data2301,99803
Data2302,88553
Data2303,99183
Data2304,48135
Data2305,86332
Data2306,24667
Data2307,29022
Data2308,16568
Data2309,88382
Data2310,96031
Data2311,80997
Data2312,5387
Data2313,76867
Data2314,61310
Data2315,72707
Data2316,19984
Data2317,59426
Data2318,8145
Data2319,22363
Data2320,54714
Data2321,1510
Data2322,43971
Data2323,1533
Data2324,82536
Data2325,35071
Data2326,214
Data2327,89187
Data2328,45810
Data2329,96619
Data2330,26607
Data2331,60364
Data2332,13253
Data2333,91703
Data2334,62453
Data2335,55642
Data2336,62302
Data2337,11770
Data2338,63890
Data2339,36037
Data2340,86958
Data2341,66883
Data2342,96320
Data2343,62418
Data2344,29110
Data2345,89000
Data2346,361
Data2347,43003
Data2348,53407
Data2349,58095
Data2350,93107
Data2351,90020
Data2352,23352
Data2353,96305
Data2354,16948
Data2355,92839
Data2356,96541
Data2357,69362
Data2358,43744
Data2359,92266
Data2360,46390
Data2361,9307
Data2362,79051
Data2363,3013
Data2364,51993
Data2365,76683
Data2366,57586
Data2367,44963
Data2368,93168
Data2369,54901
Data2370,19945
Data2371,77094
Data2372,21008
Data2373,12603
Data2374,55418
Data2375,98113
Data2376,61743
Data2377,44056
Data2378,69613
Data2379,13497
Data2380,40461
Data2381,98760
Data2382,21201
Data2383,5318
Data2384,56937
Data2385,85095
Data2386,17261
Data2387,61972
Data2388,75645
Data2389,41580
Data2390,88109
Data2391,58366
Data2392,42809
Data2393,3551
Data2394,61215
Data2395,95477
Data2396,17686
Data2397,40551
Data2398,95598
Data2399,18716
Data2400,19772
Data2401,47413
Data2402,44452
Data2403,54079
Data2404,51725
Data2405,15688
Data2406,23332
Data2407,80183
Data2408,44481
Data2409,80790
Data2410,20133
Data2411,43981
Data2412,83396
Data2413,17602
Data2414,79491
Data2415,63983
Data2416,33733
Data2417,21113
Data2418,88408
Data2419,27251
Data2420,38162
Data2421,79219
Data2422,45130
Data2423,14733
Data2424,43703
Data2425,89764
Data2426,98503
Data2427,24336
Data2428,18806
Data2429,8818
Data2430,93482
Data2431,72853
Data2432,93450
Data2433,26454
Data2434,38622
Data2435,92874
Data2436,88334
Data2437,27599
Data2438,1261
Data2439,35636
Data2440,31992
Data2441,25033
Data2442,79921
Data2443,75196
Data2444,56670
Data2445,75321
Data2446,17390
Data2447,31525
Data2448,5516
Data2449,13299
Data2450,36688
Data2451,52915
Data2452,87738
Data2453,62187
Data2454,35470
Data2455,27777
Data2456,58030
Data2457,4519
Data2458,38675
Data2459,87225
Data2460,38870
Data2461,7554
Data2462,47431
Data2463,92670
Data2464,24733
Data2465,91982
Data2466,8709
Data2467,12003
Data2468,99219
Data2469,83880
Data2470,92191
Data2471,17152
Data2472,76821
Data2473,91094
Data2474,39188
Data2475,21204
Data2476,74589
Data2477,98415
Data2478,91364
Data2479,5042
Data2480,27286
Data2481,97605
Data2482,70136
Data2483,62756
Data2484,2920
Data2485,53874
Data2486,45544
Data2487,99931
Data2488,40947
Data2489,48060
Data2490,30639
Data2491,4310
Data2492,74832
Data2493,58769
Data2494,94390
Data2495,54653
Data2496,44567
Data2497,49929
Data2498,79703
Data2499,52441
